nodes,techs,timesteps,storage
netherlands,battery,2015-05-27 00:00:00,5924.457172135069
netherlands,battery,2015-05-27 01:00:00,5924.457172135069
netherlands,battery,2015-05-27 02:00:00,2718.579819627681
netherlands,battery,2015-05-27 03:00:00,0.0
netherlands,battery,2015-05-27 04:00:00,0.0
netherlands,battery,2015-05-27 05:00:00,0.0
netherlands,battery,2015-05-27 06:00:00,0.0
netherlands,battery,2015-05-27 07:00:00,0.0
netherlands,battery,2015-05-27 08:00:00,0.0
netherlands,battery,2015-05-27 09:00:00,164.3932563630999
netherlands,battery,2015-05-27 10:00:00,1237.6746991911493
netherlands,battery,2015-05-27 11:00:00,3247.7136080460605
netherlands,battery,2015-05-27 12:00:00,5405.961316709918
netherlands,battery,2015-05-27 13:00:00,5549.807130389411
netherlands,battery,2015-05-27 14:00:00,5924.457172135069
netherlands,battery,2015-05-27 15:00:00,5924.457172135069
netherlands,battery,2015-05-27 16:00:00,5924.457172135069
netherlands,battery,2015-05-27 17:00:00,5924.457172135069
netherlands,battery,2015-05-27 18:00:00,5924.457172135069
netherlands,battery,2015-05-27 19:00:00,5924.457172135069
netherlands,battery,2015-05-27 20:00:00,4545.3889489130925
netherlands,battery,2015-05-27 21:00:00,0.0
netherlands,battery,2015-05-27 22:00:00,0.0
netherlands,battery,2015-05-27 23:00:00,0.0
netherlands,battery,2015-05-28 00:00:00,0.0
netherlands,battery,2015-05-28 01:00:00,0.0
netherlands,battery,2015-05-28 02:00:00,0.0
netherlands,battery,2015-05-28 03:00:00,0.0
netherlands,battery,2015-05-28 04:00:00,0.0
netherlands,battery,2015-05-28 05:00:00,0.0
netherlands,battery,2015-05-28 06:00:00,0.0
netherlands,battery,2015-05-28 07:00:00,0.0
netherlands,battery,2015-05-28 08:00:00,0.0
netherlands,battery,2015-05-28 09:00:00,0.0
netherlands,battery,2015-05-28 10:00:00,0.0
netherlands,battery,2015-05-28 11:00:00,1196.2542492231883
netherlands,battery,2015-05-28 12:00:00,2071.06657102688
netherlands,battery,2015-05-28 13:00:00,5005.232347012573
netherlands,battery,2015-05-28 14:00:00,5924.457172135069
netherlands,battery,2015-05-28 15:00:00,5924.457172135069
netherlands,battery,2015-05-28 16:00:00,5924.457172135069
netherlands,battery,2015-05-28 17:00:00,5924.457172135069
netherlands,battery,2015-05-28 18:00:00,5924.457172135069
netherlands,battery,2015-05-28 19:00:00,5924.457172135069
netherlands,battery,2015-05-28 20:00:00,5924.457172135069
netherlands,battery,2015-05-28 21:00:00,5924.457172135069
netherlands,battery,2015-05-28 22:00:00,5924.457172135069
netherlands,battery,2015-05-28 23:00:00,2167.0846019348505
netherlands,battery,2015-05-29 00:00:00,2167.0846019348505
netherlands,battery,2015-05-29 01:00:00,2167.0846019348505
netherlands,battery,2015-05-29 02:00:00,2167.0846019348505
netherlands,battery,2015-05-29 03:00:00,1014.7135455371413
netherlands,battery,2015-05-29 04:00:00,0.0
netherlands,battery,2015-05-29 05:00:00,0.0
netherlands,battery,2015-05-29 06:00:00,0.0
netherlands,battery,2015-05-29 07:00:00,0.0
netherlands,battery,2015-05-29 08:00:00,0.0
netherlands,battery,2015-05-29 09:00:00,0.0
netherlands,battery,2015-05-29 10:00:00,0.0
netherlands,battery,2015-05-29 11:00:00,0.0
netherlands,battery,2015-05-29 12:00:00,4688.7576884872315
netherlands,battery,2015-05-29 13:00:00,4688.7576884872315
netherlands,battery,2015-05-29 14:00:00,5924.457172135069
netherlands,battery,2015-05-29 15:00:00,5924.457172135069
netherlands,battery,2015-05-29 16:00:00,5924.457172135069
netherlands,battery,2015-05-29 17:00:00,5924.457172135069
netherlands,battery,2015-05-29 18:00:00,5924.457172135069
netherlands,battery,2015-05-29 19:00:00,5924.457172135069
netherlands,battery,2015-05-29 20:00:00,5924.457172135069
netherlands,battery,2015-05-29 21:00:00,5924.457172135069
netherlands,battery,2015-05-29 22:00:00,5924.457172135069
netherlands,battery,2015-05-29 23:00:00,5559.756713056815
netherlands,battery,2015-05-30 00:00:00,3124.39319122832
netherlands,battery,2015-05-30 01:00:00,1318.3561152720024
netherlands,battery,2015-05-30 02:00:00,0.0
netherlands,battery,2015-05-30 03:00:00,0.0
netherlands,battery,2015-05-30 04:00:00,0.0
netherlands,battery,2015-05-30 05:00:00,0.0
netherlands,battery,2015-05-30 06:00:00,0.0
netherlands,battery,2015-05-30 07:00:00,0.0
netherlands,battery,2015-05-30 08:00:00,0.0
netherlands,battery,2015-05-30 09:00:00,0.0
netherlands,battery,2015-05-30 10:00:00,0.0
netherlands,battery,2015-05-30 11:00:00,3302.378588503749
netherlands,battery,2015-05-30 12:00:00,3671.948686293132
netherlands,battery,2015-05-30 13:00:00,3671.948686293132
netherlands,battery,2015-05-30 14:00:00,5924.457172135069
netherlands,battery,2015-05-30 15:00:00,5924.457172135069
netherlands,battery,2015-05-30 16:00:00,5924.457172135069
netherlands,battery,2015-05-30 17:00:00,5924.457172135069
netherlands,battery,2015-05-30 18:00:00,5924.457172135069
netherlands,battery,2015-05-30 19:00:00,5924.457172135069
netherlands,battery,2015-05-30 20:00:00,5924.457172135069
netherlands,battery,2015-05-30 21:00:00,1827.5348357399052
netherlands,battery,2015-05-30 22:00:00,794.4974175298178
netherlands,battery,2015-05-30 23:00:00,0.0
netherlands,battery,2015-05-31 00:00:00,0.0
netherlands,battery,2015-05-31 01:00:00,0.0
netherlands,battery,2015-05-31 02:00:00,0.0
netherlands,battery,2015-05-31 03:00:00,0.0
netherlands,battery,2015-05-31 04:00:00,0.0
netherlands,battery,2015-05-31 05:00:00,0.0
netherlands,battery,2015-05-31 06:00:00,0.0
netherlands,battery,2015-05-31 07:00:00,0.0
netherlands,battery,2015-05-31 08:00:00,0.0
netherlands,battery,2015-05-31 09:00:00,0.0
netherlands,battery,2015-05-31 10:00:00,184.59927840016962
netherlands,battery,2015-05-31 11:00:00,184.59927840016962
netherlands,battery,2015-05-31 12:00:00,3922.050556724392
netherlands,battery,2015-05-31 13:00:00,5924.457172135069
netherlands,battery,2015-05-31 14:00:00,5924.457172135069
netherlands,battery,2015-05-31 15:00:00,5924.457172135069
netherlands,battery,2015-05-31 16:00:00,5924.457172135069
netherlands,battery,2015-05-31 17:00:00,5924.457172135069
netherlands,battery,2015-05-31 18:00:00,5924.457172135069
netherlands,battery,2015-05-31 19:00:00,5924.457172135069
netherlands,battery,2015-05-31 20:00:00,5924.457172135069
netherlands,battery,2015-05-31 21:00:00,5924.457172135069
netherlands,battery,2015-05-31 22:00:00,5924.457172135069
netherlands,battery,2015-05-31 23:00:00,5924.457172135069
netherlands,battery,2015-06-01 00:00:00,5924.457172135069
netherlands,battery,2015-06-01 01:00:00,5924.457172135069
netherlands,battery,2015-06-01 02:00:00,5924.457172135069
netherlands,battery,2015-06-01 03:00:00,5924.457172135069
netherlands,battery,2015-06-01 04:00:00,5740.758417099575
netherlands,battery,2015-06-01 05:00:00,5740.758417099575
netherlands,battery,2015-06-01 06:00:00,5740.758417099575
netherlands,battery,2015-06-01 07:00:00,0.0
netherlands,battery,2015-06-01 08:00:00,0.0
netherlands,battery,2015-06-01 09:00:00,0.0
netherlands,battery,2015-06-01 10:00:00,0.0
netherlands,battery,2015-06-01 11:00:00,0.0
netherlands,battery,2015-06-01 12:00:00,1060.2712201221545
netherlands,battery,2015-06-01 13:00:00,4936.264717588263
netherlands,battery,2015-06-01 14:00:00,5924.457172135069
netherlands,battery,2015-06-01 15:00:00,5924.457172135069
netherlands,battery,2015-06-01 16:00:00,5924.457172135069
netherlands,battery,2015-06-01 17:00:00,5924.457172135069
netherlands,battery,2015-06-01 18:00:00,2671.100658004935
netherlands,battery,2015-06-01 19:00:00,2671.100658004935
netherlands,battery,2015-06-01 20:00:00,0.0
netherlands,battery,2015-06-01 21:00:00,0.0
netherlands,battery,2015-06-01 22:00:00,0.0
netherlands,battery,2015-06-01 23:00:00,0.0
netherlands,battery,2015-06-02 00:00:00,0.0
netherlands,battery,2015-06-02 01:00:00,0.0
netherlands,battery,2015-06-02 02:00:00,0.0
netherlands,battery,2015-06-02 03:00:00,0.0
netherlands,battery,2015-06-02 04:00:00,0.0
netherlands,battery,2015-06-02 05:00:00,0.0
netherlands,battery,2015-06-02 06:00:00,0.0
netherlands,battery,2015-06-02 07:00:00,364.3234435762976
netherlands,battery,2015-06-02 08:00:00,786.484647341925
netherlands,battery,2015-06-02 09:00:00,1059.5120752706553
netherlands,battery,2015-06-02 10:00:00,3799.9133022639758
netherlands,battery,2015-06-02 11:00:00,3799.9133022639758
netherlands,battery,2015-06-02 12:00:00,3799.9133022639758
netherlands,battery,2015-06-02 13:00:00,3799.9133022639758
netherlands,battery,2015-06-02 14:00:00,3799.9133022639758
netherlands,battery,2015-06-02 15:00:00,5924.457172135069
netherlands,battery,2015-06-02 16:00:00,5924.457172135069
netherlands,battery,2015-06-02 17:00:00,1133.4066484759342
netherlands,battery,2015-06-02 18:00:00,1133.4066484759342
netherlands,battery,2015-06-02 19:00:00,0.0
netherlands,battery,2015-06-02 20:00:00,0.0
netherlands,battery,2015-06-02 21:00:00,0.0
netherlands,battery,2015-06-02 22:00:00,0.0
netherlands,battery,2015-06-02 23:00:00,0.0
netherlands,battery,2015-06-03 00:00:00,0.0
netherlands,battery,2015-06-03 01:00:00,0.0
netherlands,battery,2015-06-03 02:00:00,0.0
netherlands,battery,2015-06-03 03:00:00,0.0
netherlands,battery,2015-06-03 04:00:00,0.0
netherlands,battery,2015-06-03 05:00:00,0.0
netherlands,battery,2015-06-03 06:00:00,0.0
netherlands,battery,2015-06-03 07:00:00,0.0
netherlands,battery,2015-06-03 08:00:00,0.0
netherlands,battery,2015-06-03 09:00:00,0.0
netherlands,battery,2015-06-03 10:00:00,0.0
netherlands,battery,2015-06-03 11:00:00,2499.996052675981
netherlands,battery,2015-06-03 12:00:00,4674.979155142428
netherlands,battery,2015-06-03 13:00:00,5924.457172135069
netherlands,battery,2015-06-03 14:00:00,5924.457172135069
netherlands,battery,2015-06-03 15:00:00,5924.457172135069
netherlands,battery,2015-06-03 16:00:00,5924.457172135069
netherlands,battery,2015-06-03 17:00:00,5924.457172135069
netherlands,battery,2015-06-03 18:00:00,5924.457172135069
netherlands,battery,2015-06-03 19:00:00,5924.457172135069
netherlands,battery,2015-06-03 20:00:00,5924.457172135069
netherlands,battery,2015-06-03 21:00:00,5924.457172135069
netherlands,battery,2015-06-03 22:00:00,5924.457172135069
netherlands,battery,2015-06-03 23:00:00,5924.457172135069
netherlands,battery,2015-06-04 00:00:00,5924.457172135069
netherlands,battery,2015-06-04 01:00:00,5924.457172135069
netherlands,battery,2015-06-04 02:00:00,5924.457172135069
netherlands,battery,2015-06-04 03:00:00,4379.607679466615
netherlands,battery,2015-06-04 04:00:00,302.7667377696516
netherlands,battery,2015-06-04 05:00:00,0.0
netherlands,battery,2015-06-04 06:00:00,0.0
netherlands,battery,2015-06-04 07:00:00,0.0
netherlands,battery,2015-06-04 08:00:00,0.0
netherlands,battery,2015-06-04 09:00:00,0.0
netherlands,battery,2015-06-04 10:00:00,0.0
netherlands,battery,2015-06-04 11:00:00,0.0
netherlands,battery,2015-06-04 12:00:00,4994.210985502149
netherlands,battery,2015-06-04 13:00:00,5924.457172135069
netherlands,battery,2015-06-04 14:00:00,5924.457172135069
netherlands,battery,2015-06-04 15:00:00,5924.457172135069
netherlands,battery,2015-06-04 16:00:00,5924.457172135069
netherlands,battery,2015-06-04 17:00:00,3873.6015434095825
netherlands,battery,2015-06-04 18:00:00,1857.8311643149943
netherlands,battery,2015-06-04 19:00:00,1857.8311643149943
netherlands,battery,2015-06-04 20:00:00,1857.8311643149943
netherlands,battery,2015-06-04 21:00:00,1857.8311643149943
netherlands,battery,2015-06-04 22:00:00,1857.8311643149943
netherlands,battery,2015-06-04 23:00:00,1857.8311643149943
netherlands,battery,2015-06-05 00:00:00,1857.8311643149943
netherlands,battery,2015-06-05 01:00:00,1857.8311643149943
netherlands,battery,2015-06-05 02:00:00,1857.8311643149943
netherlands,battery,2015-06-05 03:00:00,1857.8311643149943
netherlands,battery,2015-06-05 04:00:00,1857.8311643149943
netherlands,battery,2015-06-05 05:00:00,0.0
netherlands,battery,2015-06-05 06:00:00,0.0
netherlands,battery,2015-06-05 07:00:00,0.0
netherlands,battery,2015-06-05 08:00:00,0.0
netherlands,battery,2015-06-05 09:00:00,1790.5174924242426
netherlands,battery,2015-06-05 10:00:00,1889.0459149844996
netherlands,battery,2015-06-05 11:00:00,4665.475103811523
netherlands,battery,2015-06-05 12:00:00,5924.457172135069
netherlands,battery,2015-06-05 13:00:00,5924.457172135069
netherlands,battery,2015-06-05 14:00:00,5924.457172135069
netherlands,battery,2015-06-05 15:00:00,5924.457172135069
netherlands,battery,2015-06-05 16:00:00,5924.457172135069
netherlands,battery,2015-06-05 17:00:00,5924.457172135069
netherlands,battery,2015-06-05 18:00:00,4747.10602412837
netherlands,battery,2015-06-05 19:00:00,2777.9337241999337
netherlands,battery,2015-06-05 20:00:00,1308.3693563989254
netherlands,battery,2015-06-05 21:00:00,0.0
netherlands,battery,2015-06-05 22:00:00,0.0
netherlands,battery,2015-06-05 23:00:00,0.0
netherlands,battery,2015-06-06 00:00:00,0.0
netherlands,battery,2015-06-06 01:00:00,0.0
netherlands,battery,2015-06-06 02:00:00,0.0
netherlands,battery,2015-06-06 03:00:00,0.0
netherlands,battery,2015-06-06 04:00:00,0.0
netherlands,battery,2015-06-06 05:00:00,0.0
netherlands,battery,2015-06-06 06:00:00,0.0
netherlands,battery,2015-06-06 07:00:00,0.0
netherlands,battery,2015-06-06 08:00:00,0.0
netherlands,battery,2015-06-06 09:00:00,0.0
netherlands,battery,2015-06-06 10:00:00,0.0
netherlands,battery,2015-06-06 11:00:00,0.0
netherlands,battery,2015-06-06 12:00:00,0.0
netherlands,battery,2015-06-06 13:00:00,3488.1703939552735
netherlands,battery,2015-06-06 14:00:00,5924.457172135069
netherlands,battery,2015-06-06 15:00:00,5924.457172135069
netherlands,battery,2015-06-06 16:00:00,5924.457172135069
netherlands,battery,2015-06-06 17:00:00,5924.457172135069
netherlands,battery,2015-06-06 18:00:00,5924.457172135069
netherlands,battery,2015-06-06 19:00:00,5479.86423731987
netherlands,battery,2015-06-06 20:00:00,5479.86423731987
netherlands,battery,2015-06-06 21:00:00,5479.86423731987
netherlands,battery,2015-06-06 22:00:00,5479.86423731987
netherlands,battery,2015-06-06 23:00:00,5607.041433804689
netherlands,battery,2015-06-07 00:00:00,5542.648012106125
netherlands,battery,2015-06-07 01:00:00,4223.75761114536
netherlands,battery,2015-06-07 02:00:00,2676.8444732510984
netherlands,battery,2015-06-07 03:00:00,700.1921116661173
netherlands,battery,2015-06-07 04:00:00,0.0
netherlands,battery,2015-06-07 05:00:00,0.0
netherlands,battery,2015-06-07 06:00:00,0.0
netherlands,battery,2015-06-07 07:00:00,0.0
netherlands,battery,2015-06-07 08:00:00,0.0
netherlands,battery,2015-06-07 09:00:00,0.0
netherlands,battery,2015-06-07 10:00:00,0.0
netherlands,battery,2015-06-07 11:00:00,0.0
netherlands,battery,2015-06-07 12:00:00,0.0
netherlands,battery,2015-06-07 13:00:00,5924.457172135069
netherlands,battery,2015-06-07 14:00:00,5924.457172135069
netherlands,battery,2015-06-07 15:00:00,5924.457172135069
netherlands,battery,2015-06-07 16:00:00,5924.457172135069
netherlands,battery,2015-06-07 17:00:00,5924.457172135069
netherlands,battery,2015-06-07 18:00:00,5924.457172135069
netherlands,battery,2015-06-07 19:00:00,3096.9901533173543
netherlands,battery,2015-06-07 20:00:00,2380.9219903177163
netherlands,battery,2015-06-07 21:00:00,684.0789441953658
netherlands,battery,2015-06-07 22:00:00,0.0
netherlands,battery,2015-06-07 23:00:00,0.0
netherlands,battery,2015-06-08 00:00:00,0.0
netherlands,battery,2015-06-08 01:00:00,0.0
netherlands,battery,2015-06-08 02:00:00,0.0
netherlands,battery,2015-06-08 03:00:00,0.0
netherlands,battery,2015-06-08 04:00:00,0.0
netherlands,battery,2015-06-08 05:00:00,0.0
netherlands,battery,2015-06-08 06:00:00,0.0
netherlands,battery,2015-06-08 07:00:00,0.0
netherlands,battery,2015-06-08 08:00:00,0.0
netherlands,battery,2015-06-08 09:00:00,0.0
netherlands,battery,2015-06-08 10:00:00,4741.8609855021505
netherlands,battery,2015-06-08 11:00:00,4741.8609855021505
netherlands,battery,2015-06-08 12:00:00,4741.8609855021505
netherlands,battery,2015-06-08 13:00:00,5924.457172135069
netherlands,battery,2015-06-08 14:00:00,5924.457172135069
netherlands,battery,2015-06-08 15:00:00,5924.457172135069
netherlands,battery,2015-06-08 16:00:00,5924.457172135069
netherlands,battery,2015-06-08 17:00:00,5924.457172135069
netherlands,battery,2015-06-08 18:00:00,5924.457172135069
netherlands,battery,2015-06-08 19:00:00,5924.457172135069
netherlands,battery,2015-06-08 20:00:00,5924.457172135069
netherlands,battery,2015-06-08 21:00:00,5924.457172135069
netherlands,battery,2015-06-08 22:00:00,5924.457172135069
netherlands,battery,2015-06-08 23:00:00,5924.457172135069
netherlands,battery,2015-06-09 00:00:00,5924.457172135069
netherlands,battery,2015-06-09 01:00:00,5924.457172135069
netherlands,battery,2015-06-09 02:00:00,5924.457172135069
netherlands,battery,2015-06-09 03:00:00,284.0676123568554
netherlands,battery,2015-06-09 04:00:00,0.0
netherlands,battery,2015-06-09 05:00:00,0.0
netherlands,battery,2015-06-09 06:00:00,0.0
netherlands,battery,2015-06-09 07:00:00,0.0
netherlands,battery,2015-06-09 08:00:00,0.0
netherlands,battery,2015-06-09 09:00:00,0.0
netherlands,battery,2015-06-09 10:00:00,3266.3146129277193
netherlands,battery,2015-06-09 11:00:00,3266.3146129277193
netherlands,battery,2015-06-09 12:00:00,4505.372358271941
netherlands,battery,2015-06-09 13:00:00,5924.457172135069
netherlands,battery,2015-06-09 14:00:00,5924.457172135069
netherlands,battery,2015-06-09 15:00:00,5924.457172135069
netherlands,battery,2015-06-09 16:00:00,5924.457172135069
netherlands,battery,2015-06-09 17:00:00,5924.457172135069
netherlands,battery,2015-06-09 18:00:00,5924.457172135069
netherlands,battery,2015-06-09 19:00:00,5045.890114381049
netherlands,battery,2015-06-09 20:00:00,5045.890114381049
netherlands,battery,2015-06-09 21:00:00,5045.890114381049
netherlands,battery,2015-06-09 22:00:00,5045.890114381049
netherlands,battery,2015-06-09 23:00:00,5045.890114381049
netherlands,battery,2015-06-10 00:00:00,5045.890114381049
netherlands,battery,2015-06-10 01:00:00,5045.890114381049
netherlands,battery,2015-06-10 02:00:00,5045.890114381049
netherlands,battery,2015-06-10 03:00:00,5045.890114381049
netherlands,battery,2015-06-10 04:00:00,0.0
netherlands,battery,2015-06-10 05:00:00,0.0
netherlands,battery,2015-06-10 06:00:00,0.0
netherlands,battery,2015-06-10 07:00:00,0.0
netherlands,battery,2015-06-10 08:00:00,0.0
netherlands,battery,2015-06-10 09:00:00,1585.8661866329203
netherlands,battery,2015-06-10 10:00:00,5924.457172135069
netherlands,battery,2015-06-10 11:00:00,5924.457172135069
